"12 Months",""
AddNotes,""
AddNotes_txt,""
AddOpt,""
AddOpt_txt,""
Addendum,""
AdditionalTibialVVRecut,""
AdditionalTibialVVRecutDetails,""
AdditionalTibialVVRecutDetails_txt,""
AdditionalTibialVVRecut_txt,""
AdmitScore,""
Age,""
Age2,""
Alignment,""
Alignment_txt,""
Amended,""
AmendmentFlag,""
Anesthesia,""
AnesthesiaExemption,""
AnesthesiaExemption_txt,""
AnesthesiaO1,""
AnesthesiaO1_txt,""
AnesthesiaO2,""
AnesthesiaO2_txt,""
AnesthesiaO3,""
AnesthesiaO3_txt,""
Anesthesia_txt,""
Anesthesiologist,""
Assistant,""
AssistantO13,""
AssistantO13_txt,""
Assistant_txt,""
Attribute,Description
BMI,""
Baseline,""
BoneCementTypeFix,""
BoneCementTypeFix_txt,""
CID,""
CPAKClassification,""
CPAKClassification_txt,""
ChangedSurgicalPlan,""
ChangedSurgicalPlan_txt,""
Clinician_txt,""
Complete,""
CompleteBy,""
CompleteBy_txt,""
CompleteDate,""
ComplexityInformation,""
Complications,""
Complications_txt,""
ComponentManufacturer,""
ComponentManufacturer_txt,""
Created,""
DFRLCRecutAmount,""
DFRLCRecutAmount_txt,""
DFRLCWasherAmount,""
DFRLCWasherAmount_txt,""
DFRLateralCondyleFinalThickness,""
DFRLateralCondyleFinalThickness_txt,""
DFRLateralCondyleInitialThickness,""
DFRLateralCondyleInitialThickness_txt,""
DFRLateralCondyleRecut,""
DFRLateralCondyleRecut_txt,""
DFRLateralCondyleStatus,""
DFRLateralCondyleStatus_txt,""
DFRLateralCondyleWasher,""
DFRLateralCondyleWasher_txt,""
DFRMCRecutAmount,""
DFRMCRecutAmount_txt,""
DFRMCWasherAmount,""
DFRMCWasherAmount_txt,""
DFRMedialCondyleFinalThickness,""
DFRMedialCondyleFinalThickness_txt,""
DFRMedialCondyleInitialThickness,""
DFRMedialCondyleInitialThickness_txt,""
DFRMedialCondyleRecut,""
DFRMedialCondyleRecut_txt,""
DFRMedialCondyleStatus,""
DFRMedialCondyleStatus_txt,""
DFRMedialCondyleWasher,""
DFRMedialCondyleWasher_txt,""
DischargeDate,""
Drain,""
Drain_txt,""
EBL,""
EBL_txt,""
EstimatedBloodLoss,""
EstimatedBloodLoss_txt,""
Fellow,""
FellowUsed,""
FellowUsed_txt,""
Femoral,""
FemoralComponent,""
FemoralComponent_txt,""
FemoralSize,""
FemoralSize_txt,""
Femoral_txt,""
FemoroTibialLinkage,""
FemoroTibialLinkage_txt,""
Gender,""
Gender_txt,""
Goniometric10mmThickness,""
Goniometric10mmThickness_txt,""
Goniometric11mmThickness,""
Goniometric11mmThickness_txt,""
Goniometric12mmThickness,""
Goniometric12mmThickness_txt,""
Goniometric13mmThickness,""
Goniometric13mmThickness_txt,""
Goniometric14mmThickness,""
Goniometric14mmThickness_txt,""
Goniometric15mmThickness,""
Goniometric15mmThickness_txt,""
Goniometric17mmThickness,""
Goniometric17mmThickness_txt,""
Goniometric20mmThickness,""
Goniometric20mmThickness_txt,""
HardwareRemoved,""
HardwareRemoved_txt,""
Height,""
Implant,""
